MSZoning,Utilities,HouseStyle,Heating,HeatingQC,CentralAir,BedroomAbvGr,TotRmsAbvGrd,Fireplaces,GarageType,PavedDrive,SalePrice
RM,AllPub,1.5Fin,GasW,TA,N,5,10,1,Detchd,Y,136000
RL,AllPub,1Story,GasA,Ex,Y,3,7,2,Attchd,Y,377500
RM,AllPub,1.5Fin,GasA,Ex,Y,3,6,1,Detchd,Y,131000
RL,AllPub,1Story,GasA,Ex,Y,3,6,0,Attchd,Y,235000
RL,AllPub,1Story,GasA,TA,Y,4,8,0,Detchd,Y,124000
RL,AllPub,SFoyer,GasA,TA,Y,3,6,1,Attchd,Y,123000
RM,AllPub,1.5Fin,GasA,Ex,N,3,7,1,Detchd,Y,163000
RL,AllPub,1Story,GasA,Ex,Y,2,6,1,Attchd,Y,246578
RL,AllPub,2Story,GasA,Ex,Y,4,9,1,BuiltIn,Y,281213
RL,AllPub,1Story,GasA,TA,Y,3,7,2,Detchd,N,160000
RM,AllPub,2Story,GasA,Ex,Y,4,8,0,Detchd,N,137500
RL,AllPub,1.5Fin,GasA,Gd,Y,3,7,0,Attchd,Y,138000
RL,AllPub,1.5Fin,GasA,Ex,Y,3,7,1,Detchd,Y,137450
RM,AllPub,1.5Fin,GasA,TA,Y,3,5,1,BuiltIn,Y,120000
RL,AllPub,2Story,GasA,Ex,Y,3,8,1,Attchd,Y,193000
RL,AllPub,1Story,GasA,Ex,Y,2,6,1,Attchd,Y,193879
RL,AllPub,1Story,GasA,Ex,Y,3,6,0,Attchd,Y,282922
RL,AllPub,1.5Fin,GasA,TA,Y,3,6,0,Detchd,Y,105000
RM,AllPub,1Story,GasA,Ex,Y,2,5,1,Attchd,Y,275000
RL,AllPub,SFoyer,GasA,TA,Y,2,5,0,Detchd,Y,133000
RL,AllPub,1Story,GasA,Ex,Y,3,5,0,NA,Y,112000
RM,AllPub,2Story,GasA,Gd,Y,3,6,0,Detchd,Y,125500
RL,AllPub,2Story,GasA,Gd,Y,3,7,1,Attchd,Y,215000
RL,AllPub,2Story,GasA,Ex,Y,3,6,0,Attchd,Y,230000
RL,AllPub,1.5Fin,GasA,Ex,Y,3,6,0,Attchd,Y,140000
RL,AllPub,1Story,Wall,Fa,N,2,6,0,Detchd,Y,90000
RL,AllPub,1Story,GasA,Ex,Y,2,7,1,Attchd,Y,257000
RL,AllPub,1.5Fin,GasA,Gd,Y,4,8,1,Detchd,N,207000
RL,AllPub,1Story,GasA,Ex,Y,1,7,1,Attchd,Y,175900
RM,AllPub,2Story,GasA,Gd,Y,4,11,0,Detchd,N,122500
RL,AllPub,2Story,GasA,Ex,Y,3,7,1,Attchd,Y,340000
RL,AllPub,1Story,GasA,TA,Y,3,6,0,Detchd,Y,124000
RL,AllPub,1Story,GasA,Gd,Y,3,7,1,Attchd,Y,223000
RL,AllPub,2Story,GasA,Gd,Y,3,7,1,Attchd,Y,179900
RL,AllPub,1Story,GasA,TA,Y,2,4,1,Attchd,Y,127500
RM,AllPub,1Story,GasA,Ex,Y,1,3,0,Attchd,Y,136500
RL,AllPub,SLvl,GasA,TA,Y,4,8,1,Attchd,Y,274970
RL,AllPub,1Story,GasA,TA,Y,2,6,1,Detchd,Y,144000
RL,AllPub,1Story,GasA,Ex,Y,3,7,0,Detchd,Y,142000
RL,AllPub,2Story,GasA,Ex,Y,3,5,2,Attchd,Y,271000
RL,AllPub,1.5Fin,GasA,TA,Y,3,6,1,Attchd,Y,140000
RM,AllPub,1Story,GasA,TA,Y,2,4,2,Attchd,Y,119000
RL,AllPub,1Story,GasA,Ex,Y,3,7,1,Attchd,Y,182900
RL,AllPub,2Story,GasA,Ex,Y,4,7,1,BuiltIn,Y,192140
RL,AllPub,1Story,GasA,TA,Y,2,5,0,Attchd,Y,143750
RL,AllPub,1Story,GasA,TA,Y,4,5,0,Detchd,Y,64500
RL,AllPub,2Story,GasA,Ex,Y,3,8,1,Attchd,Y,186500
RL,AllPub,1Story,GasA,Fa,Y,3,5,1,Attchd,P,160000
RL,AllPub,1Story,GasA,TA,Y,3,7,1,Attchd,Y,174000
RL,AllPub,1Story,GasA,TA,Y,3,5,0,Detchd,Y,120500
RL,AllPub,1Story,GasA,Ex,Y,2,7,1,Attchd,Y,394617
RM,AllPub,1Story,GasA,TA,Y,2,6,0,Attchd,Y,149700
RL,AllPub,SLvl,GasA,TA,Y,3,6,1,Attchd,Y,197000
RL,AllPub,2.5Fin,GasA,Fa,Y,3,11,1,Detchd,Y,191000
RM,AllPub,1Story,GasA,Ex,Y,1,3,1,Attchd,Y,149300
FV,AllPub,2Story,GasA,Ex,Y,3,10,1,Attchd,Y,310000
RL,AllPub,1.5Unf,Grav,Fa,N,2,4,1,Detchd,P,121000
RL,AllPub,1Story,GasA,Ex,Y,3,7,0,Attchd,Y,179600
RL,AllPub,SFoyer,GasA,Gd,Y,3,6,0,Detchd,Y,129000
RL,AllPub,1Story,GasA,TA,Y,3,6,0,Attchd,P,157900
RL,AllPub,2Story,GasA,Ex,Y,3,8,1,Attchd,Y,240000
RL,AllPub,2Story,GasA,Gd,N,2,6,0,Detchd,Y,112000
RM,AllPub,SFoyer,GasA,Ex,Y,1,3,0,NA,Y,92000
RL,AllPub,2Story,GasA,TA,Y,4,8,0,NA,Y,136000
RL,AllPub,1Story,GasA,Ex,Y,3,7,1,Attchd,Y,287090
RM,AllPub,SLvl,GasA,Gd,Y,2,5,0,Basment,Y,145000
RL,AllPub,1Story,GasA,Ex,Y,3,6,0,NA,Y,84500
FV,AllPub,1Story,GasA,Ex,Y,2,6,0,Attchd,Y,185000
RL,AllPub,2Story,GasA,Ex,Y,3,7,1,Attchd,Y,175000
RL,AllPub,1Story,GasA,TA,Y,3,7,2,Attchd,Y,210000
RL,AllPub,2Story,GasA,Ex,Y,4,9,2,Attchd,Y,266500
RL,AllPub,1Story,GasA,Gd,Y,2,5,0,Attchd,Y,142125
RL,AllPub,1Story,GasA,Gd,Y,3,6,0,Attchd,Y,147500
